Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> programa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS
    (64) operador_negacao -> . NEGACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (74) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE
    (73) numero -> . NUM_NOTACAO_CIENTIFICA

    ABRE_PARENTESE  shift and go to state 37
    MAIS            shift and go to state 40
    MENOS           shift and go to state 41
    NEGACAO         shift and go to state 42
    ID              shift and go to state 31
    NUM_INTEIRO     shift and go to state 43
    NUM_PONTO_FLUTUANTE shift and go to state 44
    NUM_NOTACAO_CIENTIFICA shift and go to state 45

    expressao_aditiva              shift and go to state 80
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    var                            shift and go to state 69
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 57

    (54) operador_relacional -> MENOR .

    ABRE_PARENTESE  reduce using rule 54 (operador_relacional -> MENOR .)
    MAIS            reduce using rule 54 (operador_relacional -> MENOR .)
    MENOS           reduce using rule 54 (operador_relacional -> MENOR .)
    NEGACAO         reduce using rule 54 (operador_relacional -> MENOR .)
    ID              reduce using rule 54 (operador_relacional -> MENOR .)
    NUM_INTEIRO     reduce using rule 54 (operador_relacional -> MENOR .)
    NUM_PONTO_FLUTUANTE reduce using rule 54 (operador_relacional -> MENOR .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 54 (operador_relacional -> MENOR .)


state 58

    (55) operador_relacional -> MAIOR .

    ABRE_PARENTESE  reduce using rule 55 (operador_relacional -> MAIOR .)
    MAIS            reduce using rule 55 (operador_relacional -> MAIOR .)
    MENOS           reduce using rule 55 (operador_relacional -> MAIOR .)
    NEGACAO         reduce using rule 55 (operador_relacional -> MAIOR .)
    ID              reduce using rule 55 (operador_relacional -> MAIOR .)
    NUM_INTEIRO     reduce using rule 55 (operador_relacional -> MAIOR .)
    NUM_PONTO_FLUTUANTE reduce using rule 55 (operador_relacional -> MAIOR .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 55 (operador_relacional -> MAIOR .)


state 59

    (56) operador_relacional -> IGUAL .

    ABRE_PARENTESE  reduce using rule 56 (operador_relacional -> IGUAL .)
    MAIS            reduce using rule 56 (operador_relacional -> IGUAL .)
    MENOS           reduce using rule 56 (operador_relacional -> IGUAL .)
    NEGACAO         reduce using rule 56 (operador_relacional -> IGUAL .)
    ID              reduce using rule 56 (operador_relacional -> IGUAL .)
    NUM_INTEIRO     reduce using rule 56 (operador_relacional -> IGUAL .)
    NUM_PONTO_FLUTUANTE reduce using rule 56 (operador_relacional -> IGUAL .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 56 (operador_relacional -> IGUAL .)


state 60

    (57) operador_relacional -> DIFERENTE .

    ABRE_PARENTESE  reduce using rule 57 (operador_relacional -> DIFERENTE .)
    MAIS            reduce using rule 57 (operador_relacional -> DIFERENTE .)
    MENOS           reduce using rule 57 (operador_relacional -> DIFERENTE .)
    NEGACAO         reduce using rule 57 (operador_relacional -> DIFERENTE .)
    ID              reduce using rule 57 (operador_relacional -> DIFERENTE .)
    NUM_INTEIRO     reduce using rule 57 (operador_relacional -> DIFERENTE .)
    NUM_PONTO_FLUTUANTE reduce using rule 57 (operador_relacional -> DIFERENTE .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 57 (operador_relacional -> DIFERENTE .)


state 61

    (58) operador_relacional -> MENOR_IGUAL .

    ABRE_PARENTESE  reduce using rule 58 (operador_relacional -> MENOR_IGUAL .)
    MAIS            reduce using rule 58 (operador_relacional -> MENOR_IGUAL .)
    MENOS           reduce using rule 58 (operador_relacional -> MENOR_IGUAL .)
    NEGACAO         reduce using rule 58 (operador_relacional -> MENOR_IGUAL .)
    ID              reduce using rule 58 (operador_relacional -> MENOR_IGUAL .)
    NUM_INTEIRO     reduce using rule 58 (operador_relacional -> MENOR_IGUAL .)
    NUM_PONTO_FLUTUANTE reduce using rule 58 (operador_relacional -> MENOR_IGUAL .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 58 (operador_relacional -> MENOR_IGUAL .)


state 62

    (59) operador_relacional -> MAIOR_IGUAL .

    ABRE_PARENTESE  reduce using rule 59 (operador_relacional -> MAIOR_IGUAL .)
    MAIS            reduce using rule 59 (operador_relacional -> MAIOR_IGUAL .)
    MENOS           reduce using rule 59 (operador_relacional -> MAIOR_IGUAL .)
    NEGACAO         reduce using rule 59 (operador_relacional -> MAIOR_IGUAL .)
    ID              reduce using rule 59 (operador_relacional -> MAIOR_IGUAL .)
    NUM_INTEIRO     reduce using rule 59 (operador_relacional -> MAIOR_IGUAL .)
    NUM_PONTO_FLUTUANTE reduce using rule 59 (operador_relacional -> MAIOR_IGUAL .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 59 (operador_relacional -> MAIOR_IGUAL .)


state 63

    (48) expressao_aditiva -> expressao_aditiva operador_soma . expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS
    (64) operador_negacao -> . NEGACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (74) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE
    (73) numero -> . NUM_NOTACAO_CIENTIFICA

    ABRE_PARENTESE  shift and go to state 37
    MAIS            shift and go to state 40
    MENOS           shift and go to state 41
    NEGACAO         shift and go to state 42
    ID              shift and go to state 31
    NUM_INTEIRO     shift and go to state 43
    NUM_PONTO_FLUTUANTE shift and go to state 44
    NUM_NOTACAO_CIENTIFICA shift and go to state 45

    operador_soma                  shift and go to state 33
    expressao_multiplicativa       shift and go to state 81
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    var                            shift and go to state 69
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 64

    (74) chamada_funcao -> ID ABRE_PARENTESE . lista_argumentos FECHA_PARENTESE
    (75) lista_argumentos -> . lista_argumentos VIRGULA expressao
    (76) lista_argumentos -> . expressao
    (77) lista_argumentos -> . vazio
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (78) vazio -> .
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS
    (64) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE
    (73) numero -> . NUM_NOTACAO_CIENTIFICA

    FECHA_PARENTESE reduce using rule 78 (vazio -> .)
    VIRGULA         reduce using rule 78 (vazio -> .)
    ID              shift and go to state 31
    ABRE_PARENTESE  shift and go to state 37
    MAIS            shift and go to state 40
    MENOS           shift and go to state 41
    NEGACAO         shift and go to state 42
    NUM_INTEIRO     shift and go to state 43
    NUM_PONTO_FLUTUANTE shift and go to state 44
    NUM_NOTACAO_CIENTIFICA shift and go to state 45

    lista_argumentos               shift and go to state 82
    expressao                      shift and go to state 83
    vazio                          shift and go to state 84
    expressao_logica               shift and go to state 27
    atribuicao                     shift and go to state 28
    expressao_simples              shift and go to state 29
    var                            shift and go to state 25
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 65

    (50) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao . expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS
    (64) operador_negacao -> . NEGACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (74) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE
    (73) numero -> . NUM_NOTACAO_CIENTIFICA

    ABRE_PARENTESE  shift and go to state 37
    MAIS            shift and go to state 40
    MENOS           shift and go to state 41
    NEGACAO         shift and go to state 42
    ID              shift and go to state 31
    NUM_INTEIRO     shift and go to state 43
    NUM_PONTO_FLUTUANTE shift and go to state 44
    NUM_NOTACAO_CIENTIFICA shift and go to state 45

    expressao_unaria               shift and go to state 85
    fator                          shift and go to state 35
    operador_soma                  shift and go to state 33
    operador_negacao               shift and go to state 36
    var                            shift and go to state 69
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 66

    (65) operador_multiplicacao -> MULTIPLICACAO .

    ABRE_PARENTESE  reduce using rule 65 (operador_multiplicacao -> MULTIPLICACAO .)
    MAIS            reduce using rule 65 (operador_multiplicacao -> MULTIPLICACAO .)
    MENOS           reduce using rule 65 (operador_multiplicacao -> MULTIPLICACAO .)
    NEGACAO         reduce using rule 65 (operador_multiplicacao -> MULTIPLICACAO .)
    ID              reduce using rule 65 (operador_multiplicacao -> MULTIPLICACAO .)
    NUM_INTEIRO     reduce using rule 65 (operador_multiplicacao -> MULTIPLICACAO .)
    NUM_PONTO_FLUTUANTE reduce using rule 65 (operador_multiplicacao -> MULTIPLICACAO .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 65 (operador_multiplicacao -> MULTIPLICACAO .)


state 67

    (66) operador_multiplicacao -> DIVISAO .

    ABRE_PARENTESE  reduce using rule 66 (operador_multiplicacao -> DIVISAO .)
    MAIS            reduce using rule 66 (operador_multiplicacao -> DIVISAO .)
    MENOS           reduce using rule 66 (operador_multiplicacao -> DIVISAO .)
    NEGACAO         reduce using rule 66 (operador_multiplicacao -> DIVISAO .)
    ID              reduce using rule 66 (operador_multiplicacao -> DIVISAO .)
    NUM_INTEIRO     reduce using rule 66 (operador_multiplicacao -> DIVISAO .)
    NUM_PONTO_FLUTUANTE reduce using rule 66 (operador_multiplicacao -> DIVISAO .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 66 (operador_multiplicacao -> DIVISAO .)


state 68

    (52) expressao_unaria -> operador_soma fator .

    MULTIPLICACAO   reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    DIVISAO         reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    MAIS            reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    MENOS           reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    MENOR           reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    MAIOR           reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    IGUAL           reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    DIFERENTE       reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    MENOR_IGUAL     reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    MAIOR_IGUAL     reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    E_LOGICO        reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    OU_LOGICO       reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    INTEIRO         reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    FLUTUANTE       reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    ID              reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    $end            reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    FECHA_COLCHETE  reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    FECHA_PARENTESE reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    VIRGULA         reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    FIM             reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    SE              reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    REPITA          reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    LEIA            reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    ESCREVA         reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    RETORNA         reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    ABRE_PARENTESE  reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    NEGACAO         reduce using rule 52 (expressao_unaria -> operador_soma fator .)
